"","easting","northing","plot_area","plot","metric","value"
"359",581199.9995,5074553.55289059,200,3,"entropy.aop",0.736697715425226
"360",581553.552890593,5074553.55289059,200,4,"entropy.aop",0.753602605988509
"361",581199.9995,5074199.9995,10,1,"GFP.AOP.aop",0.928311342828275
"362",581553.552890593,5074199.9995,10,2,"GFP.AOP.aop",0.918426581113984
"363",581199.9995,5074553.55289059,10,3,"GFP.AOP.aop",0.948666831181239
"364",581553.552890593,5074553.55289059,10,4,"GFP.AOP.aop",0.933834469580578
"365",581199.9995,5074199.9995,25,1,"GFP.AOP.aop",0.930089329343397
"366",581553.552890593,5074199.9995,25,2,"GFP.AOP.aop",0.942355351720044
"367",581199.9995,5074553.55289059,25,3,"GFP.AOP.aop",0.953096333914331
"368",581553.552890593,5074553.55289059,25,4,"GFP.AOP.aop",0.937177035125154
"369",581199.9995,5074199.9995,50,1,"GFP.AOP.aop",0.929584371330937
"370",581553.552890593,5074199.9995,50,2,"GFP.AOP.aop",0.939623471379986
"371",581199.9995,5074553.55289059,50,3,"GFP.AOP.aop",0.980426563358367
"372",581553.552890593,5074553.55289059,50,4,"GFP.AOP.aop",0.933675007053062
"373",581199.9995,5074199.9995,75,1,"GFP.AOP.aop",0.973042278370314
"374",581553.552890593,5074199.9995,75,2,"GFP.AOP.aop",0.984180506179921
"375",581199.9995,5074553.55289059,75,3,"GFP.AOP.aop",0.980892903222481
"376",581553.552890593,5074553.55289059,75,4,"GFP.AOP.aop",0.979522949761689
"377",581199.9995,5074199.9995,100,1,"GFP.AOP.aop",0.976793623192169
"378",581553.552890593,5074199.9995,100,2,"GFP.AOP.aop",0.985058875585961
"379",581199.9995,5074553.55289059,100,3,"GFP.AOP.aop",0.980791445500689
"380",581553.552890593,5074553.55289059,100,4,"GFP.AOP.aop",0.980774690014589
"381",581199.9995,5074199.9995,125,1,"GFP.AOP.aop",0.977511818608994
"382",581553.552890593,5074199.9995,125,2,"GFP.AOP.aop",0.984941414459085
"383",581199.9995,5074553.55289059,125,3,"GFP.AOP.aop",0.980734900484676
"384",581553.552890593,5074553.55289059,125,4,"GFP.AOP.aop",0.982233601479032
"385",581199.9995,5074199.9995,150,1,"GFP.AOP.aop",0.981590145809044
"386",581553.552890593,5074199.9995,150,2,"GFP.AOP.aop",0.984824131746144
"387",581199.9995,5074553.55289059,150,3,"GFP.AOP.aop",0.981362262812851
"388",581553.552890593,5074553.55289059,150,4,"GFP.AOP.aop",0.983374940087692
"389",581199.9995,5074199.9995,175,1,"GFP.AOP.aop",0.982460337286336
"390",581553.552890593,5074199.9995,175,2,"GFP.AOP.aop",0.984767743354011
"391",581199.9995,5074553.55289059,175,3,"GFP.AOP.aop",0.981679347704983
"392",581553.552890593,5074553.55289059,175,4,"GFP.AOP.aop",0.984125606445832
"393",581199.9995,5074199.9995,200,1,"GFP.AOP.aop",0.982768231194702
"394",581553.552890593,5074199.9995,200,2,"GFP.AOP.aop",0.984488799787104
"395",581199.9995,5074553.55289059,200,3,"GFP.AOP.aop",0.985259027302392
"396",581553.552890593,5074553.55289059,200,4,"GFP.AOP.aop",0.984671308383392
"397",581199.9995,5074199.9995,10,1,"VAI.AOP.aop",10.3458322000135
"398",581553.552890593,5074199.9995,10,2,"VAI.AOP.aop",6.58414481749777
"399",581199.9995,5074553.55289059,10,3,"VAI.AOP.aop",4.69541105654903
"400",581553.552890593,5074553.55289059,10,4,"VAI.AOP.aop",6.36764837361856
"401",581199.9995,5074199.9995,25,1,"VAI.AOP.aop",8.76577904389612
"402",581553.552890593,5074199.9995,25,2,"VAI.AOP.aop",5.52574743051656
"403",581199.9995,5074553.55289059,25,3,"VAI.AOP.aop",5.41779819517565
"404",581553.552890593,5074553.55289059,25,4,"VAI.AOP.aop",6.4776978812284
"405",581199.9995,5074199.9995,50,1,"VAI.AOP.aop",8.72425969420121
"406",581553.552890593,5074199.9995,50,2,"VAI.AOP.aop",5.75197738103878
"407",581199.9995,5074553.55289059,50,3,"VAI.AOP.aop",6.81975327887816
"408",581553.552890593,5074553.55289059,50,4,"VAI.AOP.aop",7.2152893502441
"409",581199.9995,5074199.9995,75,1,"VAI.AOP.aop",8.1682303346468
"410",581553.552890593,5074199.9995,75,2,"VAI.AOP.aop",5.43226393555667
"411",581199.9995,5074553.55289059,75,3,"VAI.AOP.aop",6.62909300913923
"412",581553.552890593,5074553.55289059,75,4,"VAI.AOP.aop",7.43956476166047
"413",581199.9995,5074199.9995,100,1,"VAI.AOP.aop",7.07305108462781
"414",581553.552890593,5074199.9995,100,2,"VAI.AOP.aop",5.11894478521323
"415",581199.9995,5074553.55289059,100,3,"VAI.AOP.aop",6.64980600232939
"416",581553.552890593,5074553.55289059,100,4,"VAI.AOP.aop",6.97923319922359
"417",581199.9995,5074199.9995,125,1,"VAI.AOP.aop",6.84151886318172
"418",581553.552890593,5074199.9995,125,2,"VAI.AOP.aop",5.16245841487388
"419",581199.9995,5074553.55289059,125,3,"VAI.AOP.aop",6.67433503047906
"420",581553.552890593,5074553.55289059,125,4,"VAI.AOP.aop",6.99126482136189
"421",581199.9995,5074199.9995,150,1,"VAI.AOP.aop",6.75128889284727
"422",581553.552890593,5074199.9995,150,2,"VAI.AOP.aop",5.21185022980219
"423",581199.9995,5074553.55289059,150,3,"VAI.AOP.aop",6.45253358574634
"424",581553.552890593,5074553.55289059,150,4,"VAI.AOP.aop",6.51882493123358
"425",581199.9995,5074199.9995,175,1,"VAI.AOP.aop",6.40513301336035
"426",581553.552890593,5074199.9995,175,2,"VAI.AOP.aop",5.24010085390866
"427",581199.9995,5074553.55289059,175,3,"VAI.AOP.aop",6.3415603538767
"428",581553.552890593,5074553.55289059,175,4,"VAI.AOP.aop",6.21987783957817
"429",581199.9995,5074199.9995,200,1,"VAI.AOP.aop",6.28588399252948
"430",581553.552890593,5074199.9995,200,2,"VAI.AOP.aop",5.33525407585312
"431",581199.9995,5074553.55289059,200,3,"VAI.AOP.aop",6.22363698340743
"432",581553.552890593,5074553.55289059,200,4,"VAI.AOP.aop",6.00319020689718
"433",581199.9995,5074199.9995,10,1,"VCI.AOP.aop",0.830285259653531
"434",581553.552890593,5074199.9995,10,2,"VCI.AOP.aop",0.741161665419575
"435",581199.9995,5074553.55289059,10,3,"VCI.AOP.aop",0.771271423398155
"436",581553.552890593,5074553.55289059,10,4,"VCI.AOP.aop",0.73106026834078
"437",581199.9995,5074199.9995,25,1,"VCI.AOP.aop",0.837040784067916
"438",581553.552890593,5074199.9995,25,2,"VCI.AOP.aop",0.823604082375928
"439",581199.9995,5074553.55289059,25,3,"VCI.AOP.aop",0.845977416109965
"440",581553.552890593,5074553.55289059,25,4,"VCI.AOP.aop",0.822305936903177
"441",581199.9995,5074199.9995,50,1,"VCI.AOP.aop",0.832312502340204
"442",581553.552890593,5074199.9995,50,2,"VCI.AOP.aop",0.810626865895167
"443",581199.9995,5074553.55289059,50,3,"VCI.AOP.aop",0.835923474315905
"444",581553.552890593,5074553.55289059,50,4,"VCI.AOP.aop",0.836868846121551
"445",581199.9995,5074199.9995,75,1,"VCI.AOP.aop",0.843556364115797
"446",581553.552890593,5074199.9995,75,2,"VCI.AOP.aop",0.810450729498928
"447",581199.9995,5074553.55289059,75,3,"VCI.AOP.aop",0.842249727427779
"448",581553.552890593,5074553.55289059,75,4,"VCI.AOP.aop",0.837061436172242
"449",581199.9995,5074199.9995,100,1,"VCI.AOP.aop",0.857716629463465
"450",581553.552890593,5074199.9995,100,2,"VCI.AOP.aop",0.819229817573415
"451",581199.9995,5074553.55289059,100,3,"VCI.AOP.aop",0.84354226122355
"452",581553.552890593,5074553.55289059,100,4,"VCI.AOP.aop",0.844596537885287
"453",581199.9995,5074199.9995,125,1,"VCI.AOP.aop",0.858097623965405
"454",581553.552890593,5074199.9995,125,2,"VCI.AOP.aop",0.828114788013857
"455",581199.9995,5074553.55289059,125,3,"VCI.AOP.aop",0.846499607869407
"456",581553.552890593,5074553.55289059,125,4,"VCI.AOP.aop",0.847858585609581
"457",581199.9995,5074199.9995,150,1,"VCI.AOP.aop",0.857007467158536
"458",581553.552890593,5074199.9995,150,2,"VCI.AOP.aop",0.836213151776233
"459",581199.9995,5074553.55289059,150,3,"VCI.AOP.aop",0.849644500159463
"460",581553.552890593,5074553.55289059,150,4,"VCI.AOP.aop",0.850127500766461
"461",581199.9995,5074199.9995,175,1,"VCI.AOP.aop",0.857402404338719
"462",581553.552890593,5074199.9995,175,2,"VCI.AOP.aop",0.837821494037442
"463",581199.9995,5074553.55289059,175,3,"VCI.AOP.aop",0.850849497770986
"464",581553.552890593,5074553.55289059,175,4,"VCI.AOP.aop",0.854177018535071
"465",581199.9995,5074199.9995,200,1,"VCI.AOP.aop",0.857156156067057
"466",581553.552890593,5074199.9995,200,2,"VCI.AOP.aop",0.841030571764073
"467",581199.9995,5074553.55289059,200,3,"VCI.AOP.aop",0.84994837327461
"468",581553.552890593,5074553.55289059,200,4,"VCI.AOP.aop",0.857756865615853
